date,time,steps
2023-09-23,00:01,10
2023-09-23,00:02,12
2023-09-23,00:03,14
2023-09-23,06:28,12
2023-09-23,09:40,20
2023-09-23,10:24,10
2023-09-23,10:25,17
2023-09-23,11:11,8
2023-09-23,11:12,33
2023-09-23,11:14,28
2023-09-23,11:19,13
2023-09-23,11:20,24
2023-09-23,11:21,22
2023-09-23,11:24,25
2023-09-23,12:08,81
2023-09-23,12:28,26
2023-09-23,12:29,12
2023-09-23,12:31,6
2023-09-23,12:34,17
2023-09-23,12:44,23
2023-09-23,12:45,5
2023-09-23,12:49,11
2023-09-23,12:51,31
2023-09-23,12:54,10
2023-09-23,13:28,14
2023-09-23,13:29,6
2023-09-23,13:31,22
2023-09-23,13:32,41
2023-09-23,13:33,10
2023-09-23,13:34,36
2023-09-23,13:35,7
2023-09-23,13:36,41
2023-09-23,13:37,18
2023-09-23,13:40,39
2023-09-23,13:41,14
2023-09-23,13:42,27
2023-09-23,13:47,6
2023-09-23,13:48,13
2023-09-23,13:54,18
2023-09-23,13:55,96
2023-09-23,13:56,24
2023-09-23,13:57,29
2023-09-23,13:59,3
2023-09-23,14:01,13
2023-09-23,14:02,1
2023-09-23,14:03,4
2023-09-23,14:04,6
2023-09-23,14:06,7
2023-09-23,14:08,7
2023-09-23,14:09,3
2023-09-23,14:10,5
2023-09-23,14:12,8
2023-09-23,14:13,18
2023-09-23,14:17,6
2023-09-23,14:18,6
2023-09-23,14:20,8
2023-09-23,14:21,5
2023-09-23,14:23,6
2023-09-23,14:24,4
2023-09-23,14:25,22
2023-09-23,14:26,25
2023-09-23,14:27,8
2023-09-23,14:28,22
2023-09-23,14:29,33
2023-09-23,14:30,65
2023-09-23,14:31,30
2023-09-23,14:32,64
2023-09-23,14:38,17
2023-09-23,14:39,8
2023-09-23,14:40,29
2023-09-23,14:42,7
2023-09-23,14:43,26
2023-09-23,14:55,19
2023-09-23,16:03,5
2023-09-23,16:04,3
2023-09-23,16:13,7
2023-09-23,16:14,7
2023-09-23,16:18,18
2023-09-23,16:19,12
2023-09-23,16:20,43
2023-09-23,16:22,29
2023-09-23,16:23,50
2023-09-23,16:24,15
2023-09-23,16:27,9
2023-09-23,16:28,16
2023-09-23,16:29,99
2023-09-23,16:30,86
2023-09-23,16:31,67
2023-09-23,16:32,56
2023-09-23,16:33,8
2023-09-23,16:37,38
2023-09-23,16:48,38
2023-09-23,16:49,40
2023-09-23,16:52,18
2023-09-23,16:54,26
2023-09-24,02:50,52
2023-09-24,02:52,7
2023-09-24,02:53,32
2023-09-24,02:54,5
2023-09-24,02:55,5
2023-09-24,02:57,58
2023-09-24,03:00,11
2023-09-24,03:02,46
2023-09-24,03:06,16
2023-09-24,03:07,9
2023-09-24,03:27,40
2023-09-24,03:28,8
2023-09-24,03:35,7
2023-09-24,03:36,28
2023-09-24,03:37,28
2023-09-24,03:38,9
2023-09-24,03:42,10
2023-09-24,03:45,12
2023-09-24,06:32,13
2023-09-24,06:34,38
2023-09-24,07:44,3
2023-09-24,12:06,19
2023-09-24,12:07,11
2023-09-24,12:08,14
2023-09-24,12:19,17
2023-09-24,12:20,10
2023-09-24,12:28,11
2023-09-24,12:29,9
2023-09-24,12:49,6
2023-09-24,13:15,35
2023-09-24,13:16,30
2023-09-24,13:17,26
2023-09-24,13:18,24
2023-09-24,13:19,27
2023-09-24,13:20,23
2023-09-24,13:21,3
2023-09-24,13:25,20
2023-09-24,13:42,6
2023-09-24,13:43,23
2023-09-24,13:44,18
2023-09-24,13:45,3
2023-09-24,13:58,24
2023-09-24,14:21,11
2023-09-24,14:22,10
2023-09-24,14:23,12
2023-09-24,14:24,14
2023-09-24,15:31,16
2023-09-24,15:34,23
2023-09-24,16:41,7
2023-09-24,16:42,7
2023-09-24,16:43,34
2023-09-24,16:44,10
2023-09-24,17:08,11
2023-09-24,17:09,4
2023-09-24,17:21,14
2023-09-24,17:22,26
2023-09-24,17:27,12
2023-09-24,17:29,17
2023-09-24,17:32,35
2023-09-24,17:33,22
2023-09-24,17:37,29
2023-09-24,17:38,27
2023-09-24,19:01,58
2023-09-24,19:02,6
2023-09-24,19:03,51
2023-09-24,19:04,15
2023-09-24,19:05,31
2023-09-24,19:06,3
2023-09-24,19:35,3
2023-09-24,20:19,7
2023-09-24,20:43,26
2023-09-24,20:45,53
2023-09-24,21:09,3
2023-09-24,21:10,26
2023-09-24,21:38,18
2023-09-24,21:39,15
2023-09-24,21:59,46
2023-09-24,22:01,25
2023-09-24,22:04,8
2023-09-24,22:08,13
2023-09-24,22:09,12
2023-09-24,22:49,7
2023-09-24,23:45,3
2023-09-24,23:58,10
2023-09-25,00:01,7
2023-09-25,00:02,24
2023-09-25,00:26,9
2023-09-25,01:34,17
2023-09-25,08:23,7
2023-09-25,08:24,16
2023-09-25,08:25,32
2023-09-25,08:29,34
2023-09-25,08:30,25
2023-09-25,08:34,43
2023-09-25,08:39,23
2023-09-25,08:55,36
2023-09-25,08:56,15
2023-09-25,08:59,31
2023-09-25,09:00,26
2023-09-25,09:02,23
2023-09-25,09:04,35
2023-09-25,09:05,6
2023-09-25,09:44,32
2023-09-25,09:45,11
2023-09-25,09:46,18
2023-09-25,09:49,65
2023-09-25,09:50,30
2023-09-25,09:51,18
2023-09-25,09:52,26
2023-09-25,09:56,15
2023-09-25,09:57,108
2023-09-25,09:58,99
2023-09-25,09:59,7
2023-09-25,10:34,30
2023-09-25,10:35,28
2023-09-25,11:01,74
2023-09-25,11:02,60
2023-09-25,11:03,109
2023-09-25,11:04,110
2023-09-25,11:05,110
2023-09-25,11:06,110
2023-09-25,11:07,111
2023-09-25,11:08,110
2023-09-25,11:09,80
2023-09-25,11:20,5
2023-09-25,11:21,1
2023-09-25,11:33,62
2023-09-25,11:34,7
2023-09-25,11:35,53
2023-09-25,11:36,53
2023-09-25,11:37,56
2023-09-25,11:39,45
2023-09-25,11:40,33
2023-09-25,11:41,12
2023-09-25,11:42,26
2023-09-25,11:43,69
2023-09-25,12:36,47
2023-09-25,12:37,9
2023-09-25,12:38,53
2023-09-25,12:43,19
2023-09-25,12:44,21
2023-09-25,12:45,103
2023-09-25,12:46,109
2023-09-25,12:47,109
2023-09-25,12:48,108
2023-09-25,12:49,110
2023-09-25,12:50,110
2023-09-25,12:51,79
2023-09-25,12:52,74
2023-09-25,12:53,81
2023-09-25,12:54,44
2023-09-25,13:25,10
2023-09-25,13:26,86
2023-09-25,13:27,75
2023-09-25,13:28,6
2023-09-25,13:31,24
2023-09-25,13:37,6
2023-09-25,13:38,15
2023-09-25,13:39,28
2023-09-25,13:43,40
2023-09-25,13:44,51
2023-09-25,13:47,14
2023-09-25,15:46,39
2023-09-25,15:48,19
2023-09-25,16:06,52
2023-09-25,16:07,24
2023-09-25,17:35,23
2023-09-25,17:36,16
2023-09-25,17:59,15
2023-09-25,18:00,9
2023-09-25,18:01,22
2023-09-25,18:03,16
2023-09-25,18:05,37
2023-09-25,18:06,1
2023-09-25,18:09,7
2023-09-25,18:10,41
2023-09-25,18:21,29
2023-09-25,18:22,10
2023-09-25,18:23,5
2023-09-25,18:24,24
2023-09-25,18:25,19
2023-09-25,19:10,20
2023-09-25,19:39,16
2023-09-25,19:40,40
2023-09-25,19:42,26
2023-09-25,19:43,5
2023-09-25,19:45,6
2023-09-25,19:46,23
2023-09-25,19:47,24
2023-09-25,19:48,8
2023-09-25,19:49,11
2023-09-25,19:50,10
2023-09-25,19:51,35
2023-09-25,19:52,25
2023-09-25,19:54,36
2023-09-25,19:55,36
2023-09-25,19:59,6
2023-09-25,20:00,17
2023-09-25,20:01,15
2023-09-25,20:02,61
2023-09-25,20:10,22
2023-09-25,20:11,18
2023-09-25,20:12,13
2023-09-25,20:16,14
2023-09-25,20:17,37
2023-09-25,20:18,58
2023-09-25,20:19,49
2023-09-25,20:20,7
2023-09-25,20:21,28
2023-09-25,20:23,14
2023-09-25,20:24,13
2023-09-25,20:25,12
2023-09-25,20:26,63
2023-09-25,20:27,70
2023-09-25,20:28,102
2023-09-25,20:29,44
2023-09-25,20:30,63
2023-09-25,20:31,107
2023-09-25,20:32,108
2023-09-25,20:33,109
2023-09-25,20:34,107
2023-09-25,20:35,71
2023-09-25,20:36,98
2023-09-25,20:37,42
2023-09-25,20:38,87
2023-09-25,20:44,5
2023-09-25,20:46,8
2023-09-25,20:47,19
2023-09-25,20:48,12
2023-09-25,20:49,79
2023-09-25,20:50,25
2023-09-25,20:51,16
2023-09-25,20:52,64
2023-09-25,20:53,8
2023-09-25,20:54,19
2023-09-25,20:55,34
2023-09-25,21:17,13
2023-09-25,21:18,14
2023-09-25,21:24,38
2023-09-25,22:05,48
2023-09-25,22:06,24
2023-09-25,22:10,11
2023-09-25,22:11,18
2023-09-25,22:52,12
2023-09-25,22:53,10
2023-09-25,23:51,28
2023-09-25,23:52,6
2023-09-26,02:08,8
2023-09-26,07:07,16
2023-09-26,07:09,14
2023-09-26,07:13,61
2023-09-26,07:22,41
2023-09-26,07:25,43
2023-09-26,07:26,1
2023-09-26,07:34,5
2023-09-26,07:35,28
2023-09-26,07:36,21
2023-09-26,07:40,7
2023-09-26,07:41,43
2023-09-26,07:42,1
2023-09-26,07:44,5
2023-09-26,07:45,36
2023-09-26,07:46,12
2023-09-26,07:47,43
2023-09-26,07:48,22
2023-09-26,07:49,19
2023-09-26,07:51,15
2023-09-26,07:53,17
2023-09-26,07:54,97
2023-09-26,07:55,116
2023-09-26,07:56,55
2023-09-26,07:58,107
2023-09-26,07:59,108
2023-09-26,08:00,63
2023-09-26,08:05,32
2023-09-26,08:32,85
2023-09-26,08:33,108
2023-09-26,08:34,84
2023-09-26,08:35,27
2023-09-26,08:36,106
2023-09-26,08:37,118
2023-09-26,08:38,114
2023-09-26,08:39,116
2023-09-26,08:40,112
2023-09-26,08:41,114
2023-09-26,08:42,113
2023-09-26,08:43,103
2023-09-26,08:44,35
2023-09-26,08:45,8
2023-09-26,09:03,5
2023-09-26,09:31,9
2023-09-26,09:33,51
2023-09-26,09:34,27
2023-09-26,09:40,37
2023-09-26,09:41,38
2023-09-26,10:24,15
2023-09-26,10:25,1
2023-09-26,10:26,41
2023-09-26,10:27,8
2023-09-26,10:28,102
2023-09-26,10:29,35
2023-09-26,10:57,3
2023-09-26,11:21,6
2023-09-26,11:25,8
2023-09-26,11:36,8
2023-09-26,11:40,7
2023-09-26,11:49,8
2023-09-26,12:18,12
2023-09-26,12:21,14
2023-09-26,12:22,54
2023-09-26,12:23,71
2023-09-26,12:24,17
2023-09-26,13:22,3
2023-09-26,13:24,8
2023-09-26,13:25,58
2023-09-26,13:26,7
2023-09-26,13:27,48
2023-09-26,13:28,64
2023-09-26,13:29,110
2023-09-26,13:30,105
2023-09-26,13:31,108
2023-09-26,13:32,108
2023-09-26,13:33,108
2023-09-26,13:34,107
2023-09-26,13:35,87
2023-09-26,13:36,66
2023-09-26,13:37,44
2023-09-26,13:38,64
2023-09-26,13:39,65
2023-09-26,13:40,88
2023-09-26,13:41,7
2023-09-26,13:46,14
2023-09-26,14:01,48
2023-09-26,14:02,81
2023-09-26,14:03,1
2023-09-26,14:05,8
2023-09-26,14:06,1
2023-09-26,14:19,8
2023-09-26,14:27,87
2023-09-26,14:28,32
2023-09-26,14:33,12
2023-09-26,14:38,6
2023-09-26,14:39,8
2023-09-26,14:40,29
2023-09-26,14:41,19
2023-09-26,14:42,12
2023-09-26,14:43,6
2023-09-26,14:44,16
2023-09-26,14:47,23
2023-09-26,14:57,7
2023-09-26,15:15,39
2023-09-26,15:16,24
2023-09-26,15:17,53
2023-09-26,15:18,12
2023-09-26,16:25,8
2023-09-26,16:26,8
2023-09-27,04:25,2
2023-09-27,04:26,1
2023-09-27,04:29,14
2023-09-27,09:08,18
2023-09-27,09:09,18
2023-09-27,09:10,7
2023-09-27,09:23,7
2023-09-27,09:25,13
2023-09-27,09:26,54
2023-09-27,09:27,11
2023-09-27,09:28,1
2023-09-27,09:31,10
2023-09-27,09:35,7
2023-09-27,09:36,16
2023-09-27,09:40,10
2023-09-27,09:41,7
2023-09-27,09:43,26
2023-09-27,09:44,19
2023-09-27,09:45,14
2023-09-27,09:46,7
2023-09-27,09:52,30
2023-09-27,09:53,82
2023-09-27,09:54,40
2023-09-27,09:58,91
2023-09-27,09:59,96
2023-09-27,10:00,58
2023-09-27,10:04,17
2023-09-27,10:05,39
2023-09-27,10:29,62
2023-09-27,10:30,115
2023-09-27,10:31,112
2023-09-27,10:32,109
2023-09-27,10:33,109
2023-09-27,10:34,106
2023-09-27,10:35,110
2023-09-27,10:36,108
2023-09-27,10:37,106
2023-09-27,10:38,100
2023-09-27,10:39,39
2023-09-27,10:40,9
2023-09-27,11:31,18
2023-09-27,11:32,15
2023-09-27,11:33,14
2023-09-27,11:34,21
2023-09-27,11:36,8
2023-09-27,11:37,6
2023-09-27,11:38,13
2023-09-27,11:39,14
2023-09-27,11:40,23
2023-09-27,11:42,60
2023-09-27,11:44,52
2023-09-27,11:45,47
2023-09-27,11:46,8
2023-09-27,12:25,22
2023-09-27,12:26,78
2023-09-27,12:27,65
2023-09-27,12:28,68
2023-09-27,12:29,81
2023-09-27,12:40,15
2023-09-27,12:43,3
2023-09-27,12:44,57
2023-09-27,12:45,25
2023-09-27,12:46,32
2023-09-27,12:47,6
2023-09-27,12:48,86
2023-09-27,12:49,1
2023-09-27,12:57,6
2023-09-27,13:59,30
2023-09-27,14:00,83
2023-09-27,14:01,67
2023-09-27,14:02,5
2023-09-27,14:03,71
2023-09-27,14:04,23
2023-09-27,14:05,6
2023-09-27,14:50,5
2023-09-27,15:35,48
2023-09-27,15:36,15
2023-09-27,15:40,73
2023-09-27,15:43,42
2023-09-27,16:33,31
2023-09-27,16:34,25
2023-09-27,16:35,104
2023-09-27,16:36,1
2023-09-27,16:38,9
2023-09-27,17:02,6
2023-09-27,17:38,3
2023-09-27,17:48,45
2023-09-27,17:49,82
2023-09-27,17:50,1
2023-09-27,17:51,82
2023-09-27,17:52,108
2023-09-27,17:53,110
2023-09-27,17:54,108
2023-09-27,17:55,108
2023-09-27,17:56,109
2023-09-27,17:57,106
2023-09-27,17:58,83
2023-09-27,17:59,85
2023-09-27,18:00,79
2023-09-27,18:01,92
2023-09-27,18:26,30
2023-09-27,18:27,80
2023-09-27,18:28,42
2023-09-27,18:29,93
2023-09-27,18:30,3
2023-09-27,18:31,64
2023-09-27,18:32,89
2023-09-27,18:43,12
2023-09-27,18:44,17
2023-09-27,18:46,4
2023-09-27,18:51,75
2023-09-27,19:26,26
2023-09-27,19:27,28
2023-09-27,19:36,13
2023-09-27,19:37,30
2023-09-27,19:38,6
2023-09-27,20:18,7
2023-09-27,21:25,28
2023-09-27,21:26,9
2023-09-27,21:29,7
2023-09-27,21:32,8
2023-09-27,21:48,38
2023-09-27,23:10,34
2023-09-27,23:11,15
2023-09-27,23:12,1
2023-09-27,23:15,12
2023-09-27,23:16,10
2023-09-27,23:18,11
2023-09-27,23:24,6
2023-09-27,23:45,31
2023-09-27,23:47,7
2023-09-28,00:05,6
2023-09-28,05:31,3
2023-09-28,08:33,36
2023-09-28,08:34,12
2023-09-28,08:35,12
2023-09-28,08:37,23
2023-09-28,08:38,15
2023-09-28,08:40,36
2023-09-28,09:01,39
2023-09-28,09:02,66
2023-09-28,09:06,25
2023-09-28,10:10,5
2023-09-28,10:11,8
2023-09-28,10:13,7
2023-09-28,10:14,10
2023-09-28,10:15,19
2023-09-28,10:16,46
2023-09-28,10:32,6
2023-09-28,10:34,26
2023-09-28,10:36,14
2023-09-28,10:37,3
2023-09-28,12:28,7
2023-09-28,12:29,37
2023-09-28,12:30,18
2023-09-28,12:31,38
2023-09-28,12:35,16
2023-09-28,12:36,9
2023-09-28,12:38,15
2023-09-28,12:44,14
2023-09-28,12:45,7
2023-09-28,12:46,10
2023-09-28,12:47,41
2023-09-28,12:52,6
2023-09-28,12:53,9
2023-09-28,12:56,25
2023-09-28,12:57,112
2023-09-28,12:58,95
2023-09-28,12:59,24
2023-09-28,13:04,36
2023-09-28,13:05,14
2023-09-28,13:28,57
2023-09-28,13:29,117
2023-09-28,13:30,113
2023-09-28,13:31,112
2023-09-28,13:32,111
2023-09-28,13:33,111
2023-09-28,13:34,110
2023-09-28,13:35,105
2023-09-28,13:36,97
2023-09-28,13:37,92
2023-09-28,13:39,8
2023-09-28,15:39,9
2023-09-28,15:40,19
2023-09-28,15:44,85
2023-09-28,15:45,50
2023-09-28,15:46,44
2023-09-28,16:31,5
2023-09-28,16:32,22
2023-09-28,16:33,95
2023-09-28,16:34,100
2023-09-28,16:35,97
2023-09-28,16:36,100
2023-09-28,16:37,111
2023-09-28,16:38,109
2023-09-28,16:39,108
2023-09-28,16:40,106
2023-09-28,16:41,59
2023-09-28,16:42,102
2023-09-28,16:43,62
2023-09-28,16:44,97
2023-09-28,16:45,3
2023-09-28,16:58,23
2023-09-28,16:59,57
2023-09-28,17:26,7
2023-09-28,17:27,93
2023-09-28,17:28,16
2023-09-28,17:32,13
2023-09-28,17:33,3
2023-09-28,17:36,6
2023-09-28,17:38,7
2023-09-28,17:39,26
2023-09-28,17:43,7
2023-09-28,17:44,1
2023-09-28,17:46,39
2023-09-28,17:58,21
2023-09-28,17:59,11
2023-09-28,18:01,32
2023-09-28,18:02,1
2023-09-28,18:03,37
2023-09-28,18:14,11
2023-09-28,18:17,10
2023-09-28,18:18,9
2023-09-28,18:19,18
2023-09-28,18:20,18
2023-09-28,18:40,8
2023-09-28,18:57,13
2023-09-28,18:58,38
2023-09-28,19:02,13
2023-09-28,19:04,15
2023-09-28,19:05,25
2023-09-28,19:06,1
2023-09-28,19:19,46
2023-09-28,19:20,18
2023-09-28,19:27,47
2023-09-28,19:28,117
2023-09-28,19:29,106
2023-09-28,19:30,79
2023-09-28,19:37,9
2023-09-28,19:44,34
2023-09-28,19:45,105
2023-09-28,19:46,16
2023-09-28,19:53,22
2023-09-28,20:15,5
2023-09-28,20:16,107
2023-09-28,20:17,79
2023-09-28,20:18,104
2023-09-28,20:19,106
2023-09-28,20:20,106
2023-09-28,20:21,91
2023-09-28,20:22,116
2023-09-28,20:23,116
2023-09-28,20:24,115
2023-09-28,20:25,113
2023-09-28,20:26,48
2023-09-28,20:28,78
2023-09-28,20:29,101
2023-09-28,20:30,43
2023-09-28,20:31,85
2023-09-28,20:32,113
2023-09-28,20:33,106
2023-09-28,20:34,28
2023-09-28,20:36,41
2023-09-28,20:39,3
2023-09-28,20:42,8
2023-09-28,20:45,6
2023-09-28,20:49,8
2023-09-28,20:50,51
2023-09-28,20:52,9
2023-09-28,20:53,25
2023-09-28,20:54,27
2023-09-28,20:57,49
2023-09-28,20:59,26
2023-09-28,21:00,32
2023-09-28,21:01,1
2023-09-28,21:02,15
2023-09-28,21:11,16
2023-09-28,21:16,6
2023-09-28,21:19,6
2023-09-28,21:20,6
2023-09-28,21:23,23
2023-09-28,21:24,5
2023-09-28,21:28,23
2023-09-28,21:30,30
2023-09-28,21:32,16
2023-09-28,21:33,14
2023-09-28,21:35,41
2023-09-28,21:36,1
2023-09-28,21:38,18
2023-09-28,21:39,16
2023-09-28,21:40,6
2023-09-28,21:42,56
2023-09-28,21:43,24
2023-09-28,21:46,14
2023-09-28,21:47,17
2023-09-28,21:48,5
2023-09-28,21:49,8
2023-09-28,21:50,38
2023-09-28,21:51,36
2023-09-28,21:52,24
2023-09-28,21:53,60
2023-09-28,21:54,56
2023-09-28,22:09,86
2023-09-28,22:10,21
2023-09-28,22:13,8
2023-09-28,22:17,55
2023-09-28,22:18,79
2023-09-28,22:19,44
2023-09-28,22:21,29
2023-09-28,22:25,19
2023-09-28,22:26,61
2023-09-28,22:27,27
2023-09-28,22:32,21
2023-09-28,22:36,11
2023-09-28,22:38,23
2023-09-28,22:39,24
2023-09-28,22:40,29
2023-09-28,22:42,84
2023-09-28,22:43,48
2023-09-28,22:44,16
2023-09-28,22:46,8
2023-09-28,22:56,23
2023-09-28,22:59,5
2023-09-28,23:01,31
2023-09-28,23:02,31
2023-09-28,23:04,21
2023-09-28,23:05,32
2023-09-28,23:06,26
2023-09-28,23:07,72
2023-09-28,23:08,51
2023-09-28,23:11,9
2023-09-28,23:16,17
2023-09-28,23:17,2
2023-09-28,23:18,5
2023-09-28,23:19,11
2023-09-28,23:21,26
2023-09-28,23:22,15
2023-09-28,23:23,54
2023-09-28,23:24,29
2023-09-28,23:25,19
2023-09-28,23:26,76
2023-09-28,23:27,6
2023-09-28,23:29,9
2023-09-28,23:34,33
2023-09-28,23:35,24
2023-09-28,23:38,3
2023-09-28,23:40,6
2023-09-28,23:41,10
2023-09-28,23:42,28
2023-09-28,23:43,58
2023-09-28,23:44,58
2023-09-28,23:45,86
2023-09-28,23:46,11
2023-09-28,23:47,59
2023-09-28,23:48,65
2023-09-28,23:49,45
2023-09-28,23:50,69
2023-09-28,23:51,74
2023-09-28,23:52,100
2023-09-28,23:55,48
2023-09-28,23:56,77
2023-09-28,23:57,31
2023-09-28,23:58,67
2023-09-28,23:59,20
2023-09-29,00:00,20
2023-09-29,00:01,72
2023-09-29,00:02,25
2023-09-29,00:03,11
2023-09-29,00:04,61
2023-09-29,00:05,27
2023-09-29,00:06,68
2023-09-29,00:07,72
2023-09-29,00:12,68
2023-09-29,00:13,101
2023-09-29,00:14,66
2023-09-29,00:57,5
2023-09-29,00:58,14
2023-09-29,01:00,16
2023-09-29,01:03,16
2023-09-29,01:08,24
2023-09-29,03:18,3
2023-09-29,03:33,11
2023-09-29,07:25,15
2023-09-29,07:41,13
2023-09-29,07:42,37
2023-09-29,07:43,54
2023-09-29,07:45,11
2023-09-29,07:48,19
2023-09-29,08:02,13
2023-09-29,08:08,7
2023-09-29,08:11,34
2023-09-29,08:12,38
2023-09-29,08:14,46
2023-09-29,08:16,28
2023-09-29,08:17,11
2023-09-29,08:18,20
2023-09-29,08:20,10
2023-09-29,08:21,44
2023-09-29,08:22,9
2023-09-29,08:23,26
2023-09-29,08:24,6
2023-09-29,08:25,13
2023-09-29,08:26,16
2023-09-29,08:27,12
2023-09-29,08:39,18
2023-09-29,08:40,48
2023-09-29,08:41,8
2023-09-29,09:17,10
2023-09-29,09:18,75
2023-09-29,09:19,102
2023-09-29,09:20,104
2023-09-29,09:21,94
2023-09-29,09:22,44
2023-09-29,09:23,72
2023-09-29,09:24,41
2023-09-29,09:28,30
2023-09-29,09:29,63
2023-09-29,09:30,13
2023-09-29,09:31,20
2023-09-29,09:35,19
2023-09-29,09:36,45
2023-09-29,09:37,65
2023-09-29,09:38,58
2023-09-29,09:39,38
2023-09-29,09:40,14
2023-09-29,09:42,11
2023-09-29,09:43,62
2023-09-29,09:44,1
2023-09-29,09:45,20
2023-09-29,09:47,31
2023-09-29,09:48,79
2023-09-29,09:49,24
2023-09-29,10:20,28
2023-09-29,10:21,20
2023-09-29,10:22,24
2023-09-29,10:23,43
2023-09-29,10:55,10
2023-09-29,10:56,1
2023-09-29,11:06,16
2023-09-29,11:10,12
2023-09-29,11:11,23
2023-09-29,11:14,15
2023-09-29,11:16,52
2023-09-29,11:17,14
2023-09-29,11:19,19
2023-09-29,11:20,9
2023-09-29,11:25,29
2023-09-29,11:26,28
2023-09-29,11:27,48
2023-09-29,11:30,32
2023-09-29,11:31,8
2023-09-29,11:37,7
2023-09-29,11:38,54
2023-09-29,11:39,13
2023-09-29,11:40,49
2023-09-29,11:43,10
2023-09-29,11:44,17
2023-09-29,11:45,104
2023-09-29,11:46,3
2023-09-29,11:49,12
2023-09-29,12:19,23
2023-09-29,12:20,31
2023-09-29,12:21,54
2023-09-29,12:22,100
2023-09-29,12:23,10
2023-09-29,13:19,63
2023-09-29,13:22,88
2023-09-29,13:23,80
2023-09-29,13:24,92
2023-09-29,13:25,83
2023-09-29,13:26,7
2023-09-29,13:27,36
2023-09-29,13:29,63
2023-09-29,13:30,110
2023-09-29,13:31,109
2023-09-29,13:32,37
2023-09-29,13:35,41
2023-09-29,13:36,71
2023-09-29,13:37,65
2023-09-29,13:38,7
2023-09-29,13:39,46
2023-09-29,13:40,53
2023-09-29,13:41,15
2023-09-29,13:43,50
2023-09-29,13:44,10
2023-09-29,13:45,21
2023-09-29,13:55,12
2023-09-29,13:58,25
2023-09-29,13:59,10
2023-09-29,14:01,10
2023-09-29,14:09,64
2023-09-29,14:10,103
2023-09-29,14:11,43
2023-09-29,14:12,22
2023-09-29,14:13,61
2023-09-29,14:14,30
2023-09-29,14:18,7
2023-09-29,14:19,55
2023-09-29,14:20,2
2023-09-29,14:21,18
2023-09-29,14:22,3
2023-09-29,14:25,25
2023-09-29,14:27,46
2023-09-29,14:28,28
2023-09-29,14:29,57
2023-09-29,14:30,106
2023-09-29,14:31,108
2023-09-29,14:32,111
2023-09-29,14:33,109
2023-09-29,14:34,109
2023-09-29,14:35,59
2023-09-29,14:36,60
2023-09-29,14:37,109
2023-09-29,14:38,99
2023-09-29,14:39,93
2023-09-29,14:40,90
2023-09-29,14:41,54
2023-09-29,14:42,108
2023-09-29,14:43,65
2023-09-29,14:47,11
2023-09-29,14:50,66
2023-09-29,14:51,98
2023-09-29,14:52,106
2023-09-29,14:53,101
2023-09-29,14:54,107
2023-09-29,14:55,109
2023-09-29,14:56,108
2023-09-29,14:57,84
2023-09-29,15:12,7
2023-09-29,15:18,7
2023-09-29,16:20,25
2023-09-29,16:21,7
2023-09-29,16:22,5
2023-09-29,16:24,86
2023-09-29,16:25,107
2023-09-29,16:26,107
2023-09-29,16:27,104
2023-09-29,16:28,108
2023-09-29,16:29,46
2023-09-29,16:30,96
2023-09-29,16:31,107
2023-09-29,16:32,107
2023-09-29,16:33,108
2023-09-29,16:34,106
2023-09-29,16:35,109
2023-09-29,16:36,108
2023-09-29,16:37,38
2023-09-29,16:38,109
2023-09-29,16:39,111
2023-09-29,16:40,106
2023-09-29,16:41,108
2023-09-29,16:42,109
2023-09-29,16:43,60
2023-09-29,16:44,107
2023-09-29,16:45,64
2023-09-29,16:46,7
2023-09-29,16:48,49
2023-09-29,16:49,106
